Colangiocarcinoma,C0206698,True
Timpanometria,C0001161,True
Alcalose,C0002063,True
Sialadenite,C0037023,True
Disgrafia,C0001825,True
Siringomielia,C0039144,True
Anisocoria,C0003079,True
Síndrome de Williams,C0175702,True
Contratura de Dupuytren,C0013312,True
Bissinose,C0006542,True
Acatisia,C0085631,True
Esplenectomia,C0037995,True
Corioamnionite,C0002631,True
Ergotismo,C0014714,True
Azotemia,C0242528,True
Pênfigo,C0030807,True
Quilotórax,C0008733,True
Gastrosquise,C0265706,True
Prostatite,C0033581,True
Paracoccidioidomicose,C0030409,True
Síndrome de Noonan,C0028326,True
Oncocercose,C0029001,True
Leucocitose,C0023518,True
Síndrome de Angelman,C0162635,True
Sarcoidose,C0036202,True
Anodontia,C0020608,True
Linfoma,C0024299,True
Aniseiconia,C0003078,True
Síndrome de Ellis-Van Creveld,C0013903,True
Timoma,C0040100,True
Colestase,C0008370,True
Hidrocefalia,C0009451,True
Hemospermia,C0149707,True
Encefalomielite,C0014070,True
Dermatomiosite,C0011633,True
Espondilolistese,C0038016,True
Alcaptonúria,C0002066,True
Ecoendoscopia,C0376443,True
Acromegalia,C0001206,True
Ornitose,C0029291,True
Estesioneuroblastoma,C0206717,True
Oncocitoma,C0949541,True
Ureterostomia,C0041963,True
Síndrome da Guerra do Golfo,C0282550,True
Craniotomia,C0010280,True
Rabdomiólise,C0035410,True
Gastrostomia,C0017196,True
Síndrome de Weber,C0271373,True
Endocardite de Loeffler,C0206141,True
Amnésia,C0002622,True
Mormo,C0017589,True
Colposcopia,C0009417,True
Toracoscopia,C0039989,True
Estupor,C0085628,True
Pitiríase,C0032024,True
Intertrigo,C0021807,True
Carcinoma,C0007097,True
Esôfago de Barrett,C0004763,True
Mielopatia,C0037928,True
Gastroparesia,C0152020,True
Aniridia,C0003076,True
Doença de Graves,C0018213,True
Paranoia,C1456784,True
Enoftalmia,C0014306,True
Homeopatia,C0684199,True
Hematócrito,C0018935,True
Hemossiderose,C0019114,True
Hemopneumotórax,C0019077,True
ELISA,C0014441,True
Teníase,C0039254,True
Dismetria,C0007758,True
Colecistite,C0008325,True
Doença de Alexander,C0270726,True
Colonoscopia,C0009378,True
Osteotomia,C0029468,True
Tonsilectomia,C0040423,True
Hipertermia,C0015967,True
Hematometra,C0018948,True
Cólera,C0008354,True
Histerectomia,C0020699,True
Hidronefrose,C0020295,True
Doença de Chagas,C0041234,True
Blefarofimose,C0005744,True
Febre Q,C0034362,True
Poliartrite,C0003864,True
Onicomicose,C0040261,True
Coriocarcinoma,C0008497,True
Difteria,C0012546,True
Atrofia,C0333641,True
Dislexia,C0002018,True
Cataplexia,C0007384,True
Presbiacusia,C0033074,True
Osteocondrite,C0029420,True
Síndrome de Guillain-Barré,C0018378,True
Equinococose,C0013502,True
Disartria,C0013362,True
Tremor,C0040822,True
Isosporíase,C0311386,True
Colostomia,C0009410,True
Cromossomo Filadélfia,C0031526,True
Querubismo,C0008029,True
Escotoma,C0036454,True
Empiema,C0014009,True
Hipertiroxinemia,C0020551,True
Sinovite,C0039103,True
Bacteremia,C0004610,True
Eletroacupuntura,C0013794,True
Aromaterapia,C0376547,True
Síndrome CREST,C0206138,True
Demência,C0338630,True
Glicogenose,C0017919,True
Exantema,C0015230,True
Doença de Charcot-Marie-Tooth,C0007959,True
Toxocaríase,C0040553,True
Encefalite de São Luís,C0014060,True
Yersiniose,C0043407,True
Magnetoencefalografia,C0024489,True
Teste de Papanicolau,C0079104,True
Divertículo,C0012817,True
Síndrome de Rubinstein-Taybi,C0035934,True
Paraplegia,C0030486,True
Hipotensão,C0020649,True
Proctite,C0033246,True
Endoftalmite,C0014236,True
Laringoscopia,C0023072,True
Espasmo,C0037763,True
Doença de Krabbe,C0023521,True
Afasia de Wernicke,C0454578,True
Tonsilite,C0040425,True
Sarcoma de Ewing,C0553580,True
Febre,C0015967,True
Parosmia,C0003126,True
Hipertrofia,C0020564,True
Vitiligo,C0042900,True
Melasma,C0016689,True
Blefarite,C0005741,True
Doença de Fox-Fordyce,C0016632,True
Enterocolite,C0014356,True
Cintilografia,C0034606,True
Osteopenia,C0005944,True
Diatermia,C0012002,True
Fasciite,C0015645,True
Granulomatose de Wegener,C0043092,True
Psoríase,C0030246,True
Leiomioma,C0023267,True
Pediculose,C0030756,True
Proteinúria,C0033687,True
Toracotomia,C0039991,True
Adenite,C0001416,True
Oligo-hidrâmnio,C0079924,True
Enterite,C0014335,True
Doença de Degos,C0221011,True
Atetose,C0004158,True
Hemofilia C,C0015523,True
Holoprosencefalia,C0078982,True
Esquistossomose,C0036323,True
Hemofilia B,C0008533,True
Esclerite,C0014583,True
Síndrome de Dandy-Walker,C0010964,True
Taquicardia,C0039231,True
Obstipação,C0009806,True
Tricuríase,C0040954,True
Xeroftalmia,C0043349,True
Miocardite,C0027059,True
Polidactilia,C0152427,True
Metrorragia,C0025874,True
Hiperinsulinismo,C0020459,True
Coroideremia,C0008525,True
Glomerulonefrite,C0017658,True
Eletronistagmografia,C0013853,True
Estrongiloidíase,C0038463,True
Síndrome MERRF,C0162672,True
Lipoma,C0023798,True
Aneurisma,C0002940,True
Síndrome de Marfan,C0024796,True
Mixedema,C0027145,True
Epididimite,C0014534,True
Osteomielite,C0029443,True
Parainfluenza,C0030389,True
Afacia,C0003534,True
Fibroma,C0016045,True
Calcinose,C0006663,True
Síndrome de Felty,C0015773,True
Vasovasostomia,C0042416,True
Artralgia,C0003862,True
Teste de Coombs,C0009961,True
Escrófula,C0036467,True
Vômito,C0042963,True
Doença de Milroy,C0024236,True
Síndrome de Rotor,C0020435,True
Polimiosite,C0085655,True
Tetraplegia,C0023944,True
Sindactilia,C0039075,True
Cistoscopia,C0010702,True
Parestesia,C0030554,True
Hirsutismo,C0019572,True
Divertículo de Meckel,C0025037,True
Alergia,C0020517,True
Talassemia,C0039730,True
Hiperpigmentação,C0162834,True
Otosclerose,C0029899,True
Hipercolesterolemia,C0020443,True
Prostatectomia,C0033573,True
Ameloblastoma,C0002448,True
Angina de Ludwig,C0024081,True
Nanismo,C0013336,True
Priapismo,C0033117,True
Cordoma,C0008487,True
Hipotonia,C0026825,True
Hiperuricemia,C0740394,True
Escleroterapia,C0036435,True
Sirenomelia,C0002447,True
Vasculite,C0042384,True
Síndrome HELLP,C0162739,True
Hiperoxalúria,C0020500,True
Síndrome de Waardenburg,C0079661,True
Hemisferectomia,C0175763,True
Mioclonia,C0027066,True
Laparotomia,C0023038,True
Trombose,C0040053,True
Rinomanometria,C0430615,True
Plasmaferese,C0032134,True
Esofagogastroduodenoscopia,C0079277,True
Mamoplastia,C0085076,True
Poliúria,C0032617,True
Musicoterapia,C0026868,True
Auscultação,C0004339,True
Cisto de Baker,C0032650,True
TENS,C0040654,True
Linfoma não Hodgkin,C0024305,True
Nevo,C0027960,True
Apendicectomia,C0003611,True
Hidranencefalia,C0020225,True
Varicocele,C0042341,True
Síndrome de Landau-Kleffner,C0282512,True
Fibromatose,C0016045,True
Tireoidite,C0040147,True
Litotripsia,C0015359,True
Sarcoma de Kaposi,C0036220,True
Cinetose,C0001882,True
Síndrome de Bloom,C0005859,True
Doença de Crohn,C0010346,True
Pertússis,C0043167,True
Estrabismo,C0020575,True
Acromatopsia,C0009398,True
Síndrome de Stevens-Johnson,C0038325,True
Ansiedade,C0003467,True
Osteófito,C1956089,True
Histeroscopia,C0020710,True
LASIK,C0752094,True
Barotrauma,C0004760,True
Soluço,C0019521,True
Mioquimia,C0684219,True
Bócio,C0018021,True
Rabdomioma,C0035411,True
Doença de Darier,C0022595,True
Eletroconvulsoterapia,C0013806,True
Arterite,C0003860,True
Pleurodese,C0189557,True
Síndrome de Tolosa-Hunt,C0040381,True
Doença de Scheuermann,C0036310,True
Nevralgia,C0027796,True
Adamantinoma,C1367554,True
Labirintite,C0022893,True
Tromboflebite,C0031556,True
Granuloma,C0018188,True
Síndrome de Klinefelter,C0022735,True
Lumbago,C0024031,True
Colesteatoma,C0008373,True
Trombastenia de Glanzmann,C0040015,True
Discalculia,C0869474,True
Artroscopia,C0003904,True
Salpingectomia,C0041271,True
Agorafobia,C0001818,True
Síndrome de Zellweger,C0043459,True
Síndrome de Eisenmenger,C0013743,True
Aneuploidia,C0002938,True
Doença de Huntington,C0020179,True
Hipopituitarismo,C0020635,True
Luteoma,C0024167,True
Situs Inversus,C0037221,True
Anosmia,C0003126,True
Impetigo,C0021099,True
Zumbido,C0040264,True
Angiografia,C0002978,True
Donovanose,C0018190,True
Síndrome de Gardner,C0017097,True
Osteopetrose,C0029454,True
Mamografia,C0024671,True
Duodenite,C0013298,True
Hiperalgesia,C0020429,True
Seminoma,C0036631,True
Hidroterapia,C0020311,True
Calázio,C0007933,True
Sialolitíase,C0036091,True
Icterícia,C0022346,True
Braquiterapia,C0006098,True
Hipofosfatemia,C0085682,True
Síndrome de Wernicke-Korsakoff,C0349464,True
Hepatite A,C0019159,True
Polissonografia,C0162701,True
Hepatite C,C0019196,True
Ureteroscopia,C0194261,True
Hepatite B,C0019163,True
Kuru,C0022802,True
Amniocentese,C0002627,True
Adenomiose,C0014175,True
Síndrome de Lowe,C0028860,True
Leucopenia,C0023530,True
Coloboma,C0009363,True
Fototerapia,C0031765,True
Hepatite E,C0085293,True
Cifose,C0022821,True
Hepatite D,C0011226,True
Oxigenoterapia,C0184633,True
Erisipelóide,C1276801,True
Mastoidite,C0024904,True
Megacólon,C0025160,True
Síndrome de Churg-Strauss,C0008728,True
Timpanoplastia,C0041447,True
Síndrome de Bassen-Kornzweig,C0000744,True
Ooforectomia,C0029936,True
Gangrena de Fournier,C0238419,True
Imunossupressão,C0021079,True
Onicólise,C0085661,True
Herpangina,C0019338,True
Hipogonadismo,C0020619,True
Hipoalbuminemia,C0239981,True
Eritromelalgia,C0014804,True
Estenose,C1261287,True
Síndrome de Lesch-Nyhan,C0023374,True
Hemotórax,C0019123,True
